              1              1
              2             -1
              3              1
              4              1
5.0022              1
5.0023              1
5.0025              1
5.0026              1
6.0022              1
6.0023              1
6.0025              1
6.0026              1
              7              1
              8             -3
              9             -4
             10             -5
             11             -6
             12             -7
13.0066              1
13.0069              1
13.0075              1
13.0078              1
14.0022              1
14.0023              1
14.0025              1
14.0026              1
             15            -13
             16            -14
             17              1
             18            -17
             19             -1
             20             -1
             21             -3
             22             -4
             23             -5
             24             -6
             25             -7
             26             -3
             27             -4
             28             -5
             29             -6
             30             -7
             31            -13
             32            -14
             33            -13
             34            -14
             35            -17
             36            -17
             37              1
             38              1
39.0022              1
39.0023              1
39.0025              1
39.0026              1
40.0022              1
40.0023              1
40.0025              1
40.0026              1
             41              1
             42            -37
             43            -38
             44            -39
             45            -40
             46            -41
             47              1
             48              1
             49            -47
             50            -48
             51              1
             52            -51
53.0022              1
53.0023              1
53.0025              1
53.0026              1
54.0022              1
54.0023              1
54.0025              1
54.0026              1
             55            -54
             56            -53
57.0066              1
57.0069              1
57.0075              1
57.0078              1
58.0022              1
58.0023              1
58.0025              1
58.0026              1
59.0022              1
59.0023              1
59.0025              1
59.0026              1
60.0066              1
60.0069              1
60.0075              1
60.0078              1
             61              1
             62              1
             63            -60
             64            -59
             65            -57
             66            -58
             67            -61
             68            -62
             69            -37
             70            -38
             71            -39
             72            -40
             73            -41
             74            -37
             75            -38
             76            -39
             77            -40
             78            -41
             79            -47
             80            -48
             81            -47
             82            -48
             83            -51
             84            -51
             85            -53
             86            -54
             87            -54
             88            -53
             89            -57
             90            -58
             91            -59
             92            -60
             93            -61
             94            -62
             95            -60
             96            -59
             97            -57
             98            -58
             99            -61
            100            -62
101.0022              1
101.0023              1
101.0025              1
101.0026              1
            102           -101
103.0022              1
103.0023              1
103.0025              1
103.0026              1
            104           -103
            105              1
            106           -105
            107           -101
            108           -101
            109           -103
            110           -103
            111           -105
            112           -105
113.0022              1
113.0023              1
113.0025              1
113.0026              1
114.0022              1
114.0023              1
114.0025              1
114.0026              1
115.0022              1
115.0023              1
115.0025              1
115.0026              1
116.0022              1
116.0023              1
116.0025              1
116.0026              1
            117              1
            118              1
            119           -116
            120           -115
            121           -113
            122           -114
            123           -117
            124           -118
            125           -113
            126           -114
            127           -115
            128           -116
            129           -117
            130           -118
            131           -116
            132           -115
            133           -113
            134           -114
            135           -117
            136           -118
137.0022              1
137.0023              1
137.0025              1
137.0026              1
138.0066              1
138.0069              1
138.0075              1
138.0078              1
139.0022              1
139.0023              1
139.0025              1
139.0026              1
140.0022              1
140.0023              1
140.0025              1
140.0026              1
            141           -137
            142           -138
            143           -139
            144           -140
            145           -138
            146           -139
            147           -137
            148           -140
            149              1
            150           -149
            151           -138
            152           -139
            153           -137
            154           -140
            155           -149
            156           -149
157.0067              1
157.0068              1
157.0070              1
157.0071              1
157.0076              1
157.0077              1
157.0079              1
157.0080              1
158.0203              1
158.0206              1
158.0211              1
158.0212              1
158.0214              1
158.0215              1
158.0230              1
158.0233              1
158.0238              1
158.0239              1
158.0241              1
158.0242              1
159.0022              1
159.0023              1
159.0025              1
159.0026              1
160.0211              1
160.0212              1
160.0214              1
160.0215              1
160.0238              1
160.0239              1
160.0241              1
160.0242              1
161.0198              1
161.0207              1
161.0225              1
161.0234              1
162.0022              1
162.0023              1
162.0025              1
162.0026              1
163.0211              1
163.0212              1
163.0214              1
163.0215              1
163.0238              1
163.0239              1
163.0241              1
163.0242              1
164.0022              1
164.0023              1
164.0025              1
164.0026              1
165.0022              1
165.0023              1
165.0025              1
165.0026              1
166.0076              1
166.0077              1
166.0079              1
166.0080              1
            167           -165
            168           -166
            169           -157
            170           -157
            171           -158
            172           -159
            173           -160
            174           -161
            175           -162
            176           -163
            177           -164
            178           -165
            179           -166
            180           -165
            181           -166
            182           -157
183.0634              1
183.0635              1
183.0637              1
183.0638              1
183.0643              1
183.0644              1
183.0646              1
183.0647              1
183.0715              1
183.0716              1
183.0718              1
183.0719              1
183.0724              1
183.0725              1
183.0727              1
183.0728              1
184.0211              1
184.0212              1
184.0214              1
184.0215              1
184.0238              1
184.0239              1
184.0241              1
184.0242              1
185.0634              1
185.0635              1
185.0637              1
185.0638              1
185.0643              1
185.0644              1
185.0646              1
185.0647              1
185.0715              1
185.0716              1
185.0718              1
185.0719              1
185.0724              1
185.0725              1
185.0727              1
185.0728              1
186.0211              1
186.0212              1
186.0214              1
186.0215              1
186.0238              1
186.0239              1
186.0241              1
186.0242              1
187.0211              1
187.0212              1
187.0214              1
187.0215              1
187.0238              1
187.0239              1
187.0241              1
187.0242              1
188.0688              1
188.0689              1
188.0691              1
188.0692              1
188.0697              1
188.0698              1
188.0700              1
188.0701              1
188.0715              1
188.0716              1
188.0718              1
188.0719              1
188.0724              1
188.0725              1
